id,area,bbox_x0,bbox_y0,bbox_w,bbox_h,point_input_x,point_input_y,predicted_iou,stability_score,crop_box_x0,crop_box_y0,crop_box_w,crop_box_h
50,105,322,396,11,10,330.0,397.5,0.9491757750511169,0.9716981053352356,0,0,640,480
51,661,491,206,70,48,510.0,247.5,0.9434776902198792,0.95839524269104,0,0,640,480
52,37,66,19,5,6,70.0,22.5,0.9421758651733398,1.0,0,0,640,480
53,2484,183,152,56,84,230.0,187.5,0.9419287443161011,0.955100417137146,0,0,640,480
54,2312,374,41,74,46,410.0,52.5,0.9409656524658203,0.9663256406784058,0,0,640,480
55,1765,121,99,63,76,150.0,142.5,0.9406493902206421,0.9720982313156128,0,0,640,480
56,22459,0,0,639,192,50.0,97.5,0.9406421184539795,0.9639970064163208,0,0,640,480
57,343,138,99,19,27,150.0,112.5,0.9356575012207031,0.9884058237075806,0,0,640,480
58,3639,492,117,147,136,630.0,172.5,0.935497522354126,0.9718691110610962,0,0,640,480
59,6060,499,228,140,250,610.0,472.5,0.9345537424087524,0.9686489701271057,0,0,640,480
60,502,151,336,26,34,170.0,352.5,0.9342142343521118,0.9724950790405273,0,0,640,480
61,18041,0,113,181,155,10.0,172.5,0.9328075647354126,0.9552933573722839,0,0,640,480
62,1253,404,41,44,36,410.0,52.5,0.9309560656547546,0.9524180889129639,0,0,640,480
63,64,4,53,7,9,10.0,52.5,0.9301219582557678,0.9846153855323792,0,0,640,480
64,3744,492,3,147,251,510.0,232.5,0.929273247718811,0.95771723985672,0,0,640,480
65,294,289,7,22,24,310.0,22.5,0.9286897778511047,0.9797979593276978,0,0,640,480
66,294,7,231,19,20,10.0,232.5,0.9251773953437805,0.9633333086967468,0,0,640,480
67,213,628,431,11,22,630.0,442.5,0.9151597619056702,0.9813953638076782,0,0,640,480
68,10071,0,134,113,133,70.0,157.5,0.900773286819458,0.9597432613372803,0,0,640,480
69,520,164,169,48,53,210.0,217.5,0.8967815041542053,0.9513108730316162,0,0,640,480
70,557,120,112,28,33,130.0,127.5,0.8900706768035889,0.961403489112854,0,0,640,480
71,608,115,257,33,26,130.0,262.5,0.8803766369819641,0.9503999948501587,0,0,640,480
